user,category,question,answer,detail
yifen,食,請教現在在台北還能訂到4人份的2017春節的年夜飯嗎？,請問，4人的2017春節年夜飯還有位子嗎?,餐廳訂位
yifen,食,林東芳牛肉麵營業時間,林東芳牛肉麵幾點開門?,餐廳基本資訊 (地址、聯絡方式、營業時間)
yifen,食,太魯閣國家公園遊客中心有簡餐嗎?,在太魯閣國家公園遊客中心有簡餐店嗎?,找餐廳/店家或菜色
yifen,食,怎可以在西門町馬辣訂位?,怎麼訂西門町馬辣店?,餐廳訂位
yifen,食,請問週六去吃前三輪的壽司大 大概要幾點去排隊？,禮拜六應該幾點要去三輪壽司店排隊?,餐廳/店家評價或推薦
yifen,食,九份喝茶的最低消费,九份喝茶有最低消費嗎?,消費方式/價格
yifen,衣,﻿哪裡買得到這種波西米亞風格的衣服,這裡有買波西米亞風格的衣服嗎?,其他
yifen,衣,gozo有賣女用手套嗎,這裡有在賣女手套嗎?,其他
yifen,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F格紋褲是不是比較緊?,尺寸問題
yifen,衣,TOMMY到過年那時候還會有折扣嗎?,Tommy在過年時，還有折扣嗎?,優惠折扣
yifen,衣,請問這個PORTER Smoky 是真品嗎？,PORTER Smoky是真貨嗎?,商品真偽
yifen,衣,請問我有辦法挽救我的羽絨外套嗎,我的羽絨外套怎麼修理好?,退換貨及保固
yifen,衣,在G2000特賣會買的衣服可以到門市換貨嗎？,我在特賣會買的衣服，門市可以換貨嗎?,退換貨及保固
yifen,衣,有關於素t品牌的材質,這件素t品牌材質是什麼?,衣物材質
yifen,衣,有鄉民知道 YOHJI YAMAMOTO 的圍巾大概多少錢嗎？, YOHJI YAMAMOTO 的圍巾多少錢?,價格相關
YEH,衣,﻿哪裡買得到這種波西米亞風格的衣服,這種波西米亞風格的衣服可以哪裡買到？,其他
林婉鈺,食,﻿西班牙有什麼好吃的、特別的餐廳的嗎？,有什麼好吃的、特別的餐廳在西班牙嗎?,問適合餐廳
林婉鈺,食,請問新村站著吃燒肉休息時間,請問新村休息時間哪裡有站著吃燒肉的店?,問適合餐廳
林婉鈺,衣,﻿哪裡買得到這種波西米亞風格的衣服,波希米亞風格的衣服要去哪裡買?,穿搭風格
林婉鈺,衣,gozo有賣女用手套嗎,女用手套gozo有嗎,其他
林婉鈺,住,﻿台北市有可攜帶寵物一同入住的日租型房嗎?,台北市有可帶寵物的日租套房嗎?,住宿類型或風格
林婉鈺,住,關於三人入住雙人房的問題,請問三個人入住雙人房費怎麼算?,其他
林婉鈺,行,﻿有人坐過Country link的火車嗎,Country line的火車有人坐過嗎,坐火車
林婉鈺,行,"今日澳洲國際所有航班,因地勤罷工而會嚴重delay,旅客將延誤或完全無法提取行李(老包)","今日澳洲因地勤罷工，所有國際航班會嚴重delay,旅客將延誤或完全無法提取行李(老包)",其他
林婉鈺,行,請問麗星郵輪帶酒及飲料上船,請問麗星郵輪能帶酒及飲料上船嗎?,設施與服務
林婉鈺,行,8天7夜台中台南 包車服務查詢,請問哪裡可以查詢台中台南8天7夜的包車服務?,包車
林婉鈺,樂,﻿台灣帶狗狗出遊的好地方,請問台灣哪裡是帶狗狗出遊的好地方?,景點/行程/購物推薦
林婉鈺,樂,2018富士山開山日一問,請問2018富士山開山日是什麼時候?,景點/活動/店家資訊
nana,衣,﻿哪裡買得到這種波西米亞風格的衣服,波西米亞風格衣服哪裡買,評價/推薦
shyang,食,﻿西班牙有什麼好吃的、特別的餐廳的嗎？,西班牙什麼料理最好吃，哪一家餐廳最值得推薦？,餐廳/店家評價或推薦
shyang,食,請問新村站著吃燒肉休息時間,請問新村站著吃燒肉的營業時間,餐廳基本資訊 (地址、聯絡方式、營業時間)
shyang,食,台北的壽喜燒哪些有當月壽星折扣?,台北的壽喜燒的餐廳中有哪些是有提供當月壽星折扣的,優惠折扣
shyang,食,有沒有人知道這餐廳在哪裡呀？,有人知道這家餐廳的地址嗎？,餐廳基本資訊 (地址、聯絡方式、營業時間)
shyang,食,請教現在在台北還能訂到4人份的2017春節的年夜飯嗎？,請問如果我想在台北訂2017春節的年夜飯，4個人用餐，是做得到的嗎？,餐廳訂位
shyang,食,林東芳牛肉麵營業時間,林東芳牛肉麵店營業時間,餐廳基本資訊 (地址、聯絡方式、營業時間)
shyang,食,太魯閣國家公園遊客中心有簡餐嗎?,請問太魯閣國家公園遊客中心有販售簡餐嗎？,找餐廳/店家或菜色
shyang,食,怎可以在西門町馬辣訂位?,如何可以訂到西門町馬辣的位？,餐廳訂位
shyang,食,請問週六去吃前三輪的壽司大 大概要幾點去排隊？,如果我要在週六的時候去吃前三輪壽司大，我大概要幾點去排隊比較好？,餐廳基本資訊 (地址、聯絡方式、營業時間)
shyang,食,九份喝茶的最低消费,九份喝茶的最低消費是多少？,消費方式/價格
shyang,衣,﻿哪裡買得到這種波西米亞風格的衣服,請問哪裡可以買到這種波西米亞風格的衣服,服裝品牌
shyang,衣,gozo有賣女用手套嗎,請問gozo有女用手套的款式嗎？,服裝品牌
shyang,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F賣的格紋褲是不是比工作短褲緊啊？,尺寸問題
shyang,衣,可以推薦個麂皮清潔用品嗎?,我想清潔麂皮，請問是否推薦相關的產品？,清洗修改
shyang,衣,TOMMY到過年那時候還會有折扣嗎?,請問TOMMY請問的折扣到什麼時候，會到過年那時候嗎?,優惠折扣
shyang,衣,請問我有辦法挽救我的羽絨外套嗎,請問我的羽絨外套還有救嗎？,清洗修改
shyang,衣,在G2000特賣會買的衣服可以到門市換貨嗎？,我在G2000特賣會買的衣服可以拿到門市換嗎？,退換貨及保固
shyang,衣,有關於素t品牌的材質,請問素t品牌的材質如何？,衣物材質
shyang,衣,有鄉民知道 YOHJI YAMAMOTO 的圍巾大概多少錢嗎？,請問 YOHJI YAMAMOTO 圍巾的價錢是多少？,價格相關
shyang,住,﻿台北市有可攜帶寵物一同入住的日租型房嗎?,我需要和寵物一起入住，請問台北市有這種日租型房嗎？,住宿類型或風格
shyang,住,關於三人入住雙人房的問題,想請教三人是否可以住雙人房的問題,訂退房或入住(Check in)
shyang,住,入住國外飯店時要注意的禁忌..........,入住國外飯店時要知道的禁忌是..........,住宿禮儀或禁忌
shyang,住,請問台灣有沒有便宜的民宿只提供床位和盥洗?,我只需要有提供床位和盥洗設備，請問台灣有這類的便宜民宿嗎？,住宿類型或風格
shyang,住,一榮飯店在樂天價格早上跟晚上不同？,一榮飯店在樂天價格有早上跟晚上的差別嗎？,住宿價格/稅金
shyang,住,持KIX-ITM卡住關西日航飯店會打折嗎?,持KIX-ITM卡住關西日航飯店會有折扣嗎？,優惠折扣
shyang,住,想請問The Dorm跟FUKU青年旅店周邊環境安全問題,想請問The Dorm跟FUKU青年旅店周邊的環境是否安全？,安全問題
shyang,住,可以推薦離地鐵近的住宿嗎？,我需要住宿且要離地鐵近的，請問你有口袋名單嗎？,住宿類型或風格
shyang,住,請問東橫INN大阪船場2號店交通位置是否方便？20170207開幕,請問東橫INN大阪船場2號店周邊交通是否方便？20170207開幕,飯店聯絡或基本資訊
shyang,住,九份海景雙人房 讓出,九份海景雙人房  租讓,其他
shyang,行,﻿有人坐過Country link的火車嗎,Country link的火車，有人坐過嗎,坐火車
shyang,行,"今日澳洲國際所有航班,因地勤罷工而會嚴重delay,旅客將延誤或完全無法提取行李(老包)","今日澳洲國際所有航班,因地勤罷工而會嚴重延誤,旅客將延誤或完全無法提取行李(老包)",搭飛機
shyang,行,請問麗星郵輪帶酒及飲料上船,請問若要帶酒及飲料上麗星郵輪，這是可以的嗎？,搭船/郵輪
shyang,行,8天7夜台中台南 包車服務查詢,查詢台中台南8天7夜台中台南的包車服務,包車
shyang,行,首衝沖繩~想問trc租車保險問題,首衝沖繩~請問trc租車的保險事項,其他
shyang,行,JR東日本鐵路周遊券（長野、新潟地區）有包含埼玉新都市交通嗎,若持JR東日本鐵路周遊券（長野、新潟地區）是可以在埼玉新都市使用的嗎？,交通票卡/票券
shyang,行,駕照譯本更換問題,駕照譯本更換問題請教,簽證護照
shyang,行,計程車安全座椅問題,關於計程車安全座椅問題,安全問題
shyang,行,沖繩機場有行李箱寄放的櫃子嗎,請問沖繩機場有無行李寄放的櫃子？,設施與服務
shyang,行,外國人網絡預訂車票問題,外國人網絡預訂車票相關問題,其他
shyang,樂,﻿台灣帶狗狗出遊的好地方,台灣帶狗狗出遊的好處所,景點/活動/店家資訊
shyang,樂,2018富士山開山日一問,尋求2018富士山開山日尋求日期,景點/活動/店家資訊
shyang,樂,想換韓幣..有匯率高一點的嗎..我想換依些韓幣12/25-12/28要去韓國阿,我12/25-12/28要去韓國想換一些韓幣，請問有匯率高一點的嗎？,匯率
shyang,樂,去京都的行程跟預算?,去京都的行程跟預算,預算支出
shyang,樂,請問在東京買Aigle外套可以退稅?,請問在東京買Aigle外套可以退稅嗎?,報關/稅制
shyang,樂,請問哪裡有日本porter包的專賣店？？？,請問日本porter包的專賣店在哪裡？,景點/行程/購物推薦
shyang,樂,上野丸井百貨的@COSME、PLAZA、LOFT有中信九折嗎?,持中信卡購買上野丸井百貨的@COSME、PLAZA、LOFT可以打九折嗎？,優惠折扣
shyang,樂,請問首爾的戰爭紀念館裡有無中文導覽呢?,請問首爾的戰爭紀念館裡是否提供中文導覽呢?,設施與服務
shyang,樂,下禮拜一8/29去關西遇颱風,下禮拜一8/29去關西將遇颱風,氣候/天氣/路況
shyang,樂,藤子不二雄博物馆怎么买票,要去藤子不二雄博物館，請問可以去哪買？,票券相關
yao-yao,食,﻿西班牙有什麼好吃的、特別的餐廳的嗎？,﻿西班牙有什麼特別的美食，還是必去的餐廳嗎？,找餐廳/店家或菜色
yao-yao,食,請問新村站著吃燒肉休息時間,請問你知不知道新村站著吃燒肉的營業時間嗎 ? ,餐廳基本資訊 (地址、聯絡方式、營業時間)
yao-yao,食,台北的壽喜燒哪些有當月壽星折扣?,請問哪些台北的壽喜燒有當月壽星折扣?,優惠折扣
yao-yao,食,有沒有人知道這餐廳在哪裡呀？,誰知道這餐廳在哪裡呀？,餐廳基本資訊 (地址、聯絡方式、營業時間)
yao-yao,食,請教現在在台北還能訂到4人份的2017春節的年夜飯嗎？,請問現在台北哪邊還能訂到2017除夕4人份的年夜飯嗎？,餐廳訂位
yao-yao,食,林東芳牛肉麵營業時間,請問林東芳牛肉麵的營業時間,餐廳基本資訊 (地址、聯絡方式、營業時間)
yao-yao,食,太魯閣國家公園遊客中心有簡餐嗎?,請問太魯閣國家公園遊客中心裡面有賣簡餐嗎?,消費方式/價格
yao-yao,食,怎可以在西門町馬辣訂位?,誰知道西門町馬辣要怎麼訂位?,餐廳訂位
yao-yao,食,請問週六去吃前三輪的壽司大 大概要幾點去排隊？,如果我想星期六去吃前三輪的壽司大，我大概幾點要去排隊？,餐廳基本資訊 (地址、聯絡方式、營業時間)
yao-yao,食,九份喝茶的最低消费,請問去九份喝茶的最低消费大概多少錢?,消費方式/價格
yao-yao,衣,﻿哪裡買得到這種波西米亞風格的衣服,這種波西米亞風格的衣服要去哪裡買?,其他
yao-yao,衣,gozo有賣女用手套嗎,請問gozo有在賣女用手套嗎 ?,其他
yao-yao,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F的格紋褲和工作短褲哪一件比較緊呢?,尺寸問題
yao-yao,衣,可以推薦個麂皮清潔用品嗎?,請問有建議的麂皮清潔用品嗎?,清洗修改
yao-yao,衣,TOMMY到過年那時候還會有折扣嗎?,TOMMY在過年期間會有優惠嗎?,優惠折扣
yao-yao,衣,請問這個PORTER Smoky 是真品嗎？,請問這個PORTER Smoky 是不是正品？,商品真偽
yao-yao,衣,請問我有辦法挽救我的羽絨外套嗎,請問我的這件羽絨外套還有救嗎?,清洗修改
yao-yao,衣,在G2000特賣會買的衣服可以到門市換貨嗎？,請問在G2000特賣會買的衣服如果不合適可以再到門市換嗎？,退換貨及保固
yao-yao,衣,有關於素t品牌的材質,請問這件素t品牌的材質好嗎?,衣物材質
yao-yao,衣,有鄉民知道 YOHJI YAMAMOTO 的圍巾大概多少錢嗎？,跪求YOHJI YAMAMOTO 的圍巾價錢,價格相關
claire shu,食,﻿西班牙有什麼好吃的、特別的餐廳的嗎？,西班牙的特色飲食是甚麼？好吃嗎?,餐廳/店家評價或推薦
claire shu,食,太魯閣國家公園遊客中心有簡餐嗎?,太魯閣國家公園有可以吃飯的地方嗎,找餐廳/店家或菜色
claire shu,衣,﻿哪裡買得到這種波西米亞風格的衣服,波西米亞風格的衣服要在哪裡買,穿搭風格
claire shu,衣,gozo有賣女用手套嗎,女用手套gozo也有在賣嗎,服裝品牌
claire shu,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F格紋褲和工作短褲那個比較緊阿？,尺寸問題
claire shu,衣,請問這個PORTER Smoky 是真品嗎？,PORTER Smoky 是有被賣過假貨嗎,商品真偽
claire shu,衣,請問我有辦法挽救我的羽絨外套嗎,教我怎麼讓我的羽絨外套變回來好嗎,清洗修改
claire shu,衣,在G2000特賣會買的衣服可以到門市換貨嗎？,我可以到門市換G2000特賣會時買的衣服嗎,退換貨及保固
claire shu,衣,有關於素t品牌的材質,素t品牌的材質如何,衣物材質
claire shu,衣,有鄉民知道 YOHJI YAMAMOTO 的圍巾大概多少錢嗎？, YOHJI YAMAMOTO 的圍巾價格範圍是多少?,價格相關
claire shu,住,﻿台北市有可攜帶寵物一同入住的日租型房嗎?,﻿台北市是否有可攜帶寵物一同入住的日租型房嗎?,住宿類型或風格
claire shu,住,關於三人入住雙人房的問題,三人入住雙人房的問題想請教一下,住宿類型或風格
claire shu,住,入住國外飯店時要注意的禁忌..........,住國外飯店時需要注意的禁忌,住宿禮儀或禁忌
claire shu,住,請問台灣有沒有便宜的民宿只提供床位和盥洗?,台灣是否有便宜的民宿只提供床位和盥洗?,設施與服務
claire shu,住,一榮飯店在樂天價格早上跟晚上不同？,一榮飯店在樂天價格早上跟晚上是否會不一樣？,住宿價格/稅金
claire shu,住,九份海景雙人房 讓出,讓出九份海景雙人房 ,其他
廖瑞昌,食,﻿西班牙有什麼好吃的、特別的餐廳的嗎？,西班牙有什麼好吃的，特別的餐廳嗎？,問適合餐廳
廖瑞昌,食,請問新村站著吃燒肉休息時間,請問新村站那間燒肉店的休息時間,餐廳基本資訊 (地址、聯絡方式、營業時間)
廖瑞昌,食,台北的壽喜燒哪些有當月壽星折扣?,台北哪些壽喜燒店家有當月壽星折扣,優惠折扣
廖瑞昌,食,有沒有人知道這餐廳在哪裡呀？,有人知道這家餐廳在哪裡嗎？,餐廳基本資訊 (地址、聯絡方式、營業時間)
廖瑞昌,食,請教現在在台北還能訂到4人份的2017春節的年夜飯嗎？,請問現在台北哪家店能訂到4人份的2017春節的年夜飯？,找餐廳/店家或菜色
廖瑞昌,食,林東芳牛肉麵營業時間,林東芳牛肉麵店的營業時間,餐廳基本資訊 (地址、聯絡方式、營業時間)
廖瑞昌,食,太魯閣國家公園遊客中心有簡餐嗎?,太魯閣國家公園遊客中心有賣簡餐嗎?,其他
廖瑞昌,食,怎可以在西門町馬辣訂位?,西門町馬辣火鍋店要怎麼訂位？,餐廳訂位
廖瑞昌,食,請問週六去吃前三輪的壽司大 大概要幾點去排隊？,請問週六大概要幾點去排隊才吃得到前三輪的壽司 ？,餐廳基本資訊 (地址、聯絡方式、營業時間)
廖瑞昌,食,九份喝茶的最低消费,這是在九份喝茶的最低消费,消費方式/價格
廖瑞昌,衣,﻿哪裡買得到這種波西米亞風格的衣服,哪裡能買到這種波西米亞風格的衣服,服裝品牌
廖瑞昌,衣,gozo有賣女用手套嗎,gozo可以買得到女用手套嗎,其他
廖瑞昌,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F格紋褲有沒有比工作短褲緊啊？,尺寸問題
廖瑞昌,衣,可以推薦個麂皮清潔用品嗎?,哪種麂皮清潔用品比較好用呢?,評價/推薦
廖瑞昌,衣,TOMMY到過年那時候還會有折扣嗎?,過年那時候TOMMY還會有折扣嗎?,優惠折扣
廖瑞昌,衣,請問這個PORTER Smoky 是真品嗎？,請問這個PORTER Smoky 會是假貨嗎？,商品真偽
廖瑞昌,衣,請問我有辦法挽救我的羽絨外套嗎,請問要用什麼辦法挽救我的羽絨呢,退換貨及保固
廖瑞昌,衣,在G2000特賣會買的衣服可以到門市換貨嗎？,在G2000特賣會買的衣服能去門市換貨嗎？,退換貨及保固
廖瑞昌,衣,有關於素t品牌的材質,素t品牌的材質有哪些,衣物材質
廖瑞昌,衣,有鄉民知道 YOHJI YAMAMOTO 的圍巾大概多少錢嗎？, YOHJI YAMAMOTO 的圍巾大概多少錢有鄉民知道嗎？,價格相關
廖瑞昌,住,﻿台北市有可攜帶寵物一同入住的日租型房嗎?,台北市哪裡有日租型房可攜帶寵物一同入住?,其他
廖瑞昌,住,關於三人入住雙人房的問題,可以三人入住雙人房嗎？,住宿類型或風格
廖瑞昌,住,入住國外飯店時要注意的禁忌..........,在國外飯店住宿時要注意的禁忌.......... ,住宿禮儀或禁忌
廖瑞昌,住,請問台灣有沒有便宜的民宿只提供床位和盥洗?,請問台灣有沒有只提供床位和盥洗的便宜民宿? ,住宿評價或推薦
廖瑞昌,住,一榮飯店在樂天價格早上跟晚上不同？,一榮飯店在樂天的價格早上跟晚上一樣嗎？ ,住宿價格/稅金
廖瑞昌,住,持KIX-ITM卡住關西日航飯店會打折嗎?,住關西日航飯店持KIX-ITM卡會打折嗎?,優惠折扣
廖瑞昌,住,想請問The Dorm跟FUKU青年旅店周邊環境安全問題,The Dorm跟FUKU青年旅店周邊的環境安全應該注意哪些 ,安全問題
廖瑞昌,住,可以推薦離地鐵近的住宿嗎？,哪間離地鐵近的住宿比較好？ ,住宿評價或推薦
廖瑞昌,行,﻿有人坐過Country link的火車嗎,Country link的火車搭起來如何呀,坐火車
廖瑞昌,樂,﻿台灣帶狗狗出遊的好地方,台灣那些地方適合帶狗狗出遊,找景點/活動/店家
廖瑞昌,住,請問東橫INN大阪船場2號店交通位置是否方便？20170207開幕,20170207即將開幕的東橫INN大阪船場2號店的交通位置是否方便？,其他
廖瑞昌,住,九份海景雙人房 讓出,九份有間海景雙人房要讓出,其他
廖瑞昌,行,8天7夜台中台南 包車服務查詢,台中台南8天7夜包車服務查詢,設施與服務
廖瑞昌,樂,想換韓幣..有匯率高一點的嗎..我想換依些韓幣12/25-12/28要去韓國阿,"12/25-12/28我要去韓國,想換一些韓幣,有匯率高一點的嗎",匯率
YZ-Lin,衣,gozo有賣女用手套嗎,gozo有賣女用的羊毛手套嗎,衣物材質
YZ-Lin,衣,A&F格紋褲是不是比工作短褲緊阿？,A&F格紋褲穿起來是不是比工作短褲還合身阿？,其他
YZ-Lin,衣,可以推薦個麂皮清潔用品嗎?,有清潔麂皮用的東西嗎？,清洗修改
YZ-Lin,食,台北的壽喜燒哪些有當月壽星折扣?,台北哪家壽喜燒有當月壽星的折扣？,優惠折扣
YZ-Lin,食,怎可以在西門町馬辣訂位?,請問西門町馬辣的訂位方式?,餐廳訂位
